"agg1","agg2","agg3","agg4","agg5","agg6","scanName","uniqueLocations","scanDate","totalCritical","totalSerious","totalModerate","totalMinor","pagesCritical","pagesSerious","pagesModerate","pagesMinor","score","isManual"
"deque","website",,,,,"Deque",82,"2018-04-30T19:47:12.824Z",2,15,23,7,2,4,15,0,98.67073170731707,false
"deque","website",,,,,"Deque",18,"2018-04-27T01:23:27.489Z",0,0,0,0,0,0,0,0,100,false
"deque","website",,,,,"Deque",85,"2018-04-27T06:14:39.178Z",2,15,26,7,2,4,16,0,98.6470588235294,false
"deque","website",,,,,"Deque",85,"2018-04-27T12:12:36.063Z",2,15,26,7,2,4,16,0,98.70588235294117,false
"deque","website",,,,,"Deque",85,"2018-04-27T12:54:56.692Z",2,15,26,7,2,4,16,0,98.70588235294117,false
"deque","website",,,,,"Deque",85,"2018-04-27T13:01:16.419Z",2,15,26,7,2,4,16,0,98.70588235294117,false
"deque","website",,,,,"Deque",85,"2018-04-27T13:46:07.513Z",2,15,26,7,2,4,16,0,98.70588235294117,false
"deque","website",,,,,"Deque",85,"2018-04-27T14:01:05.478Z",2,15,26,7,2,4,16,0,98.70588235294117,false
"deque","website",,,,,"Deque",84,"2018-04-25T22:31:24.207Z",2,15,26,7,2,4,16,0,98.69047619047619,false
"deque","website",,,,,"Deque",85,"2018-04-26T14:58:27.950Z",2,15,26,7,2,4,16,0,98.70588235294117,false
"deque","website",,,,,"Deque",85,"2018-04-26T15:01:03.354Z",2,15,26,7,2,4,16,0,98.69411764705882,false
"deque","website",,,,,"Deque",85,"2018-04-26T15:46:05.776Z",2,15,26,7,2,4,16,0,98.70588235294117,false
"deque","website",,,,,"Deque",85,"2018-04-26T16:01:04.208Z",2,15,26,7,2,4,16,0,98.69411764705882,false
"deque","website",,,,,"Deque",85,"2018-04-26T17:26:23.352Z",2,15,26,7,2,4,16,0,98.70588235294117,false
"deque","website",,,,,"Deque",85,"2018-04-26T17:50:00.458Z",2,15,26,7,2,4,16,0,98.70588235294117,false
"deque","website",,,,,"Deque",85,"2018-04-26T18:01:14.133Z",2,15,26,7,2,4,16,0,98.70588235294117,false
"deque","website",,,,,"Deque",85,"2018-04-26T18:54:34.230Z",2,15,26,7,2,4,16,0,98.70588235294117,false
"deque","website",,,,,"Deque",85,"2018-04-26T19:01:06.060Z",2,15,26,7,2,4,16,0,98.70588235294117,false
