aggregator1,aggregator2,aggregator3,aggregator4,aggregator5,aggregator6,scanName,scanDate,uniqueLocations,score,totalCritical,totalSerious,totalModerate,totalMinor,isManual
Deque,Products,WorldSpace,,,,Assure,2017-01-01 05:12:03.000003,2,30,265,178,75,118,FALSE
Deque,Services,,,,,Assessments,2017-01-01 05:12:03.000003,5,39,467,441,254,207,FALSE
Deque,Training,,,,,Bootcamp,2017-01-01 05:12:03.000003,4,77,347,64,152,79,FALSE
Deque,Products,WorldSpace,,,,Amaze,2017-01-04 03:48:58.000058,33,27,227,116,181,432,FALSE
Deque,Services,Consulting,,,,Process,2017-01-04 03:48:58.000058,32,82,282,443,243,152,FALSE
Deque,Training,,,,,Bootcamp,2017-01-04 03:48:58.000058,4,13,390,337,208,159,FALSE
Deque,Products,WorldSpace,,,,Attest,2017-01-07 18:02:36.000036,7,7,391,491,187,363,FALSE
Deque,Services,,,,,Assessments,2017-01-07 18:02:36.000036,5,70,160,150,213,260,FALSE
Deque,Training,,,,,Javascript,2017-01-07 18:02:36.000036,8,66,71,462,185,233,FALSE
Deque,Products,WorldSpace,,,,Attest,2017-01-14 01:21:57.000057,7,43,209,65,497,455,FALSE
Deque,Services,,,,,Assessments,2017-01-14 01:21:57.000057,5,33,374,445,229,277,FALSE
Deque,Training,,,,,Custom,2017-01-14 01:21:57.000057,1,94,253,83,184,451,FALSE
Deque,Services,Consulting,,,,Design,2017-01-21 04:31:21.000021,12,6,274,385,248,52,FALSE
Deque,Training,,,,,Bootcamp,2017-01-21 04:31:21.000021,4,39,105,472,157,130,FALSE
Deque,Products,WorldSpace,,,,Comply,2017-01-21 23:18:34.000034,58,55,52,246,35,127,FALSE
Deque,Services,,,,,Development,2017-01-21 23:18:34.000034,20,31,473,60,413,299,FALSE
Deque,Training,,,,,QA Testing,2017-01-21 23:18:34.000034,8,68,366,283,255,326,FALSE
Deque,Products,WorldSpace,,,,Amaze,2017-01-24 01:19:13.000013,33,82,369,373,286,32,FALSE
Deque,Services,Consulting,,,,Process,2017-01-24 01:19:13.000013,32,86,318,28,400,12,FALSE
Deque,Training,,,,,Bootcamp,2017-01-24 01:19:13.000013,4,93,499,370,277,353,FALSE
Deque,Products,,,,,axe,2017-01-24 19:35:56.000056,3,33,69,33,17,330,FALSE
Deque,Services,,,,,Development,2017-01-24 19:35:56.000056,20,26,399,231,253,15,FALSE
Deque,Products,WorldSpace,,,,Assure,2017-01-26 16:56:07.000007,2,64,140,460,237,186,FALSE
Deque,Services,Consulting,,,,Process,2017-01-26 16:56:07.000007,32,35,30,438,86,431,FALSE
Deque,Training,,,,,Bootcamp,2017-01-26 16:56:07.000007,4,59,111,302,79,340,FALSE
Deque,Services,Consulting,,,,Design,2017-01-28 06:59:52.000052,12,70,86,409,351,247,FALSE
Deque,Training,,,,,Bootcamp,2017-01-28 06:59:52.000052,4,87,292,463,476,495,FALSE
Deque,Products,WorldSpace,,,,Comply,2017-02-03 12:12:09.000009,58,26,193,234,282,232,FALSE
Deque,Services,,,,,Development,2017-02-03 12:12:09.000009,20,62,169,105,365,200,FALSE
Deque,Products,WorldSpace,,,,Amaze,2017-02-11 06:51:03.000003,33,96,160,49,168,416,FALSE
Deque,Services,Consulting,,,,Process,2017-02-11 06:51:03.000003,32,85,167,211,116,117,FALSE
Deque,Training,,,,,Bootcamp,2017-02-11 06:51:03.000003,4,35,50,184,13,310,FALSE
Deque,Products,WorldSpace,,,,Amaze,2017-02-12 04:29:34.000034,33,38,150,89,280,500,FALSE
Deque,Services,Consulting,,,,Process,2017-02-12 04:29:34.000034,32,98,218,236,64,168,FALSE
Deque,Training,,,,,Bootcamp,2017-02-12 04:29:34.000034,4,11,478,93,441,193,FALSE
Deque,Products,,,,,DQU,2017-02-12 09:32:19.000019,521,49,226,461,209,200,FALSE
Deque,Training,,,,,Bootcamp,2017-02-12 09:32:19.000019,4,70,92,112,452,62,FALSE
Deque,Products,WorldSpace,,,,Comply,2017-02-18 16:21:03.000003,58,74,286,293,172,420,FALSE
Deque,Services,,,,,Development,2017-02-18 16:21:03.000003,20,8,200,465,266,251,FALSE
Deque,Products,WorldSpace,,,,Attest,2017-02-25 07:41:09.000009,7,33,302,172,157,283,FALSE
Deque,Services,,,,,Assessments,2017-02-25 07:41:09.000009,5,76,252,70,169,125,FALSE
Deque,Training,,,,,Custom,2017-02-25 07:41:09.000009,1,40,483,264,293,273,FALSE
Deque,Products,WorldSpace,,,,Attest,2017-02-28 07:27:30.000030,7,14,355,183,485,292,FALSE
Deque,Services,,,,,Assessments,2017-02-28 07:27:30.000030,5,7,222,147,200,50,FALSE
Deque,Training,,,,,Javascript,2017-02-28 07:27:30.000030,8,82,47,445,290,25,FALSE
Deque,Products,WorldSpace,,,,Comply,2017-03-05 14:36:36.000036,58,13,229,211,167,308,FALSE
Deque,Services,,,,,Development,2017-03-05 14:36:36.000036,20,99,297,392,1,277,FALSE
Deque,Training,,,,,QA Testing,2017-03-05 14:36:36.000036,2,31,30,396,301,417,FALSE
Deque,Products,WorldSpace,,,,Amaze,2017-03-06 17:30:46.000046,33,64,122,395,259,257,FALSE
Deque,Services,Consulting,,,,Process,2017-03-06 17:30:46.000046,32,40,465,443,203,246,FALSE
Deque,Training,,,,,Bootcamp,2017-03-06 17:30:46.000046,4,51,352,179,213,412,FALSE
Deque,Products,WorldSpace,,,,Attest,2017-03-14 19:32:10.000010,7,19,274,402,122,168,FALSE
Deque,Services,,,,,Assessments,2017-03-14 19:32:10.000010,5,40,37,76,350,225,FALSE
Deque,Training,,,,,Javascript,2017-03-14 19:32:10.000010,8,69,421,6,7,266,FALSE
Deque,Products,WorldSpace,,,,Comply,2017-03-16 04:50:28.000028,58,28,273,305,129,469,FALSE
Deque,Services,,,,,Development,2017-03-16 04:50:28.000028,20,97,321,284,116,113,FALSE
Deque,Training,,,,,QA Testing,2017-03-16 04:50:28.000028,8,59,89,72,291,88,FALSE
Deque,Products,WorldSpace,,,,Attest,2017-03-16 04:54:44.000044,7,54,364,294,180,219,FALSE
Deque,Services,,,,,Assessments,2017-03-16 04:54:44.000044,5,55,346,433,339,459,FALSE
Deque,Training,,,,,Custom,2017-03-16 04:54:44.000044,1,33,157,293,376,232,FALSE
Deque,Products,WorldSpace,,,,Attest,2017-03-18 15:32:12.000012,7,72,372,495,357,443,FALSE
Deque,Services,,,,,Assessments,2017-03-18 15:32:12.000012,5,88,158,368,478,215,FALSE
Deque,Training,,,,,Bootcamp,2017-03-18 15:32:12.000012,4,97,112,281,458,174,FALSE
Deque,Products,,,,,DQU,2017-03-24 02:23:37.000037,521,1,488,100,343,398,FALSE
Deque,Training,,,,,Bootcamp,2017-03-24 02:23:37.000037,4,56,26,87,46,114,FALSE
Deque,Products,WorldSpace,,,,Attest,2017-03-27 10:50:56.000056,7,28,370,347,8,413,FALSE
Deque,Services,,,,,Assessments,2017-03-27 10:50:56.000056,5,74,39,348,204,362,FALSE
Deque,Training,,,,,Custom,2017-03-27 10:50:56.000056,1,71,64,19,329,276,FALSE
Deque,Products,WorldSpace,,,,Comply,2017-03-31 16:24:26.000026,58,59,144,124,450,394,FALSE
Deque,Services,,,,,Development,2017-03-31 16:24:26.000026,20,72,337,127,310,238,FALSE
Deque,Training,,,,,PDF,2017-03-31 16:24:26.000026,4,41,335,500,36,194,FALSE
Deque,Services,Consulting,,,,Design,2017-04-01 16:39:25.000025,12,19,420,496,462,493,FALSE
Deque,Training,,,,,Bootcamp,2017-04-01 16:39:25.000025,4,2,116,95,316,445,FALSE
Deque,Products,WorldSpace,,,,Comply,2017-04-04 05:36:03.000003,58,72,408,199,78,412,FALSE
Deque,Services,,,,,Development,2017-04-04 05:36:03.000003,20,58,118,36,456,491,FALSE
Deque,Training,,,,,QA Testing,2017-04-04 05:36:03.000003,8,25,88,399,303,477,FALSE
Deque,Services,Consulting,,,,Design,2017-04-05 03:37:16.000016,12,76,147,287,482,142,FALSE
Deque,Training,,,,,Bootcamp,2017-04-05 03:37:16.000016,4,76,41,330,89,35,FALSE
Deque,Products,,,,,DQU,2017-04-08 12:04:38.000038,521,12,361,56,358,147,FALSE
Deque,Training,,,,,Bootcamp,2017-04-08 12:04:38.000038,4,92,140,203,164,407,FALSE
